Código;TipoDocumento;NúmeroDocumento;Nombres;ApellidoPaterno;ApellidoMaterno;Sexo;FechaNacimiento;Correo;TipoCliente;IngresoMensual;Puntos
CLI0001;10;58228787;Samanta;Medina;García;Femenino;12/04/1998;[email];TC001;6800;2000
CLI0002;10;77369417;Camila;Castro;Torres;Femenino;11/04/1994;[email];TC002;6800;3000
CLI0003;10;3997726;Andrea;Díaz;Ramírez;Femenino;13/04/1995;[email];TC005;2300;10000
CLI0004;11;P3366111;Virginia;Casas;Castilllo;Femenino;11/04/2001;[email];TC004;4000;5000
CLI0005;11;P2740933;Allison;Álvarez;Lozano;Femenino;24/04/1991;[email];TC005;5900;4000
CLI0006;10;59859580;Charlote;Castro;Rivas;Femenino;11/04/2003;[email];TC001;4000;10000
CLI0007;10;22083715;María;York;Aguilar;Femenino;10/04/2003;[email];TC005;2100;8000
CLI0008;10;61404861;Rossley;Rodriguez;Piñas;Femenino;11/04/2001;[email];TC003;3800;1000
CLI0009;10;6382103;Nathaly;Morán;Paredes;Femenino;13/04/1992;[email];TC005;1800;5000
CLI0010;11;P0273503;Darmendra;Vargas;León;Femenino;11/04/1994;[email];TC003;2800;9000
CLI0011;12;66098674;Jazmín;Herrera;Delgado;Femenino;1/04/2002;[email];TC004;4700;5000
CLI0012;10;47597240;Paloma;Cárdenas;Miranda;Femenino;2/04/1998;[email];TC004;1700;6000
CLI0013;10;3633623;Jorge;Espinoza;Palacios;Masculino;1/04/2000;[email];TC003;1600;2000
CLI0014;12;8577578;Ciro;Cobero;Montoya;Masculino;4/04/1989;[email];TC004;3400;1000
CLI0015;11;P6478308;José;Salazar;Bravo;Masculino;27/04/1994;[email];TC005;4100;10000
CLI0016;11;P3231155;Stacy;Escobar;Chávez;Femenino;30/04/1996;[email];TC005;4100;1000
CLI0017;11;P6818723;Carlos;Matamoros;Bráñez;Masculino;14/04/1989;[email];TC004;2200;10000
CLI0018;10;63277523;Darwin;Enciso;Morales;Masculino;28/04/1992;[email];TC001;5300;5000
CLI0019;10;61991350;Mario;Alzamora;León;Masculino;13/04/1993;[email];TC003;1800;3000
CLI0020;10;69057075;Luis;Messi;Camac;Masculino;14/04/1991;[email];TC003;5700;1000
CLI0021;10;11501220;Úrsula;Sánchez;Peña;Femenino;17/04/1998;[email];TC004;2500;2000
CLI0022;10;19389332;Sergio;Suarez;Moreno;Masculino;19/04/2000;[email];TC005;2300;6000
CLI0023;10;42752560;Melissa;Salazar;Kross;Femenino;1/04/2002;[email];TC004;3600;3000
CLI0024;10;37257909;Kiara;Espinoza;Yeo;Femenino;15/04/2003;[email];TC001;1700;9000
