nombre;apellido;sexo;equipo;codigo;correo;fechaNacimiento;promedioNota;tieneHijos;ingresoPromedioHaceDosMeses;ingresoPromedioMesPasado
Imani;Macey;Femenino;morado;AF49754626;[email];14/08/1996;13;No;1000;3200
Roth;Ciaran;Femenino;negro;IS20108900;;05/09/1993;14;No;1700;3400
Dillon;Hanna;Masculino;morado;IE22539124;;12/09/1999;16;Sí;1200;1500
Ila;Selma;Masculino;púrpura;EN18464019;      ;11/06/2000;20;Sí;1200;3100
Rachel;Deirdre;Femenino;marrón;EN69135783;         ;21/07/2000;12;Sí;1700;1900
Warren;Iona;Femenino;turquesa;EN18433124;;06/02/2001;15;No;1200;3000
Leslie;Susan;Masculino;amarillo;IS25144127;;06/02/1997;19;Sí;1900;2800
Rahim;Kelsie;Femenino;azul;AR68730803;        ;29/10/1998;18;No;1100;2800
Stacey;Clark;Femenino;marrón;ME79913760;;11/09/1990;11;No;1400;1500
Yuli;Jared;Masculino;celeste;IE63998255;;29/12/1994;17;No;1100;3100
Hiram;Whitney;Femenino;marrón;IS95407645;;06/12/1996;18;No;1200;2700
Constance;Tara;Femenino;amarillo;AF47886385;    [email]    ;20/07/2000;10;Sí;1600;3100
Lareina;Kay;Femenino;morado;IS95173739;       [email]    ;19/09/1996;19;No;1100;2000
Minerva;Eugenia;Femenino;gris;IM78452198;;02/03/2000;11;Sí;1500;2000
Petra;Indira;Masculino;rojo;AF99582842;;24/09/1994;15;No;1200;2600
Ayanna;Kenneth;Masculino;rojo;IE70504633;;27/04/1997;13;No;1400;1900
Alisa;Tanner;Femenino;azul;IS73651319;;25/07/1991;9;Sí;1700;2600
Ashton;Jessica;Masculino;turquesa;II29519110;;19/08/1991;14;Sí;1500;2100
Farrah;Kimberley;Femenino;marrón;IM78833849;      ;02/09/1993;13;No;2000;2100
Duncan;Carter;Femenino;naranja;II42362831;;02/07/2000;11;Sí;1400;2500
Kelsey;Mary;Femenino;naranja;II81834335;;03/06/1990;9;No;1100;3400
Francesca;Maxine;Masculino;celeste;IS68835536;     [email];20/09/2001;17;No;1200;2300
Rowan;Victoria;Masculino;marrón;IE15364879;;19/12/1995;19;No;1200;3300
Wade;Lucius;Masculino;amarillo;AF13385045;      ;12/01/1998;14;No;1700;1500
Shaine;Kieran;Femenino;verde;IE15608994;[email];29/05/1996;10;Sí;1000;2200
Kaden;Blair;Femenino;marrón;ME14903273;;13/09/1992;8;No;1000;2700
Xerxes;Jessica;Femenino;rojo;IE30061573;;15/03/1996;15;Sí;1100;3100
Igor;Dean;Femenino;violeta;II84594265;[email];15/11/2000;17;Sí;1000;2900
Eleanor;Dylan;Masculino;morado;EN38564886;;20/07/1991;18;Sí;1100;2500
Colton;Tallulah;Femenino;gris;IS69316771;      ;08/05/1991;17;No;1600;3300
Castor;Chloe;Masculino;celeste;ME88927998;[email];06/01/1998;17;No;1600;2000
Pearl;Seth;Masculino;turquesa;ME38668619;[email];04/04/1994;14;No;1400;3100
Vivien;Bianca;Masculino;rojo;IE16014051;[email];12/05/1992;10;No;1600;3300
Orson;Moana;Masculino;verde;ME89222062;;24/12/2001;17;No;1800;3100
Charles;Yvette;Femenino;rojo;AR43022164;;19/01/1999;9;No;1600;2800
Colt;Quintessa;Masculino;púrpura;ME37870281;;08/08/1994;13;No;1600;2900
Lee;Wynter;Masculino;morado;II52585014;       ;08/07/1996;15;Sí;1700;3300
Rudyard;Daria;Masculino;morado;EN72956570;;11/11/2001;18;No;1500;1600
Timothy;Avye;Masculino;negro;IE31247071;;11/03/1991;20;Sí;1500;2000
Rigel;Jasper;Masculino;rojo;IS88928353;;28/12/2001;12;Sí;1800;2200
Emma;Kenneth;Masculino;celeste;II67082249;;09/06/1995;20;No;2000;1700
Jolie;Jermaine;Masculino;rojo;IM94012289;         ;25/01/1999;16;No;1800;3200
Lenore;Galena;Femenino;naranja;EN26313043;;12/05/1994;16;Sí;2000;3100
Chiquita;Aaron;Masculino;blanco;II91775821;;16/09/1994;11;No;1200;3000
Jakeem;Elton;Masculino;blanco;IM32445372;;07/04/1994;20;Sí;1900;1900
Jael;Sopoline;Masculino;negro;EN94994782;;27/05/1999;16;No;2000;3100
Declan;Roanna;Masculino;negro;AR40081019;[email];14/08/1991;13;Sí;1900;2900
Simone;Pearl;Masculino;púrpura;IE30846539;[email];25/11/1997;9;No;1200;3300
Mary;Venus;Femenino;verde;IM84327051;;31/08/1990;19;No;2000;2700
Cody;Kyra;Femenino;verde;II48935092;;02/10/1991;16;No;1300;1500
Cameron;Vielka;Masculino;morado;ME55514416;;24/09/1998;16;No;1100;2300
Abra;Anne;Masculino;violeta;II45624405;;01/03/1994;12;Sí;1600;3000
Giacomo;Aristotle;Femenino;blanco;II21822034;;16/12/1996;9;Sí;1700;2300
Rylee;Ivan;Masculino;morado;ME71143658;;23/01/1991;8;No;1600;2900
Deanna;Inez;Femenino;celeste;AR71796874;;18/12/1998;14;Sí;1000;2900
Elijah;Michael;Femenino;verde;IS54633274;;02/01/1994;12;Sí;1400;1500
Kyra;Tasha;Femenino;celeste;AF75435149;         ;27/08/1997;17;Sí;1300;2000
Mollie;Aileen;Masculino;celeste;IS13543342;          ;18/07/1992;16;No;1900;2800
Hiroko;Steel;Femenino;morado;II47792024;;13/05/2000;16;Sí;1900;2000
Lani;Nathaniel;Femenino;negro;IE95956170;;05/10/2000;14;No;1900;1600
Neve;Madeson;Femenino;rojo;IE51184857;;26/09/1998;14;Sí;1900;2000
Portia;Hedda;Masculino;negro;ME35489086;;23/06/1997;12;No;1300;3300
Alfreda;Irene;Femenino;violeta;ME67786800;;03/06/1996;20;No;1500;1500
Macy;Sigourney;Femenino;gris;AR35493659;           ;17/09/1995;12;No;1500;1500
Yoshio;Bertha;Femenino;marrón;II68021077;;02/09/1993;16;No;1100;2500
Abraham;Lael;Femenino;rojo;IE66891133;;18/01/1996;11;No;2000;2800
Kerry;Chancellor;Femenino;verde;EN94561046;;26/12/2001;14;No;1100;1600
Gabriel;Meredith;Masculino;turquesa;AR33128630;;02/01/1992;13;Sí;1000;3100
Maxwell;Nelle;Femenino;rojo;ME97437615;;04/08/2001;19;Sí;1000;2200
Rachel;Medge;Femenino;verde;II13267358;;04/12/1995;20;No;1300;2500
Omar;Daquan;Masculino;marrón;IS54358790;[email];28/03/1997;10;No;1100;3000
Casey;Nomlanga;Femenino;blanco;ME42065103;;14/03/2000;10;Sí;1500;2900
Melvin;Idona;Masculino;violeta;IE63778742;[email];02/12/1998;14;Sí;1000;3400
Chandler;Tatyana;Femenino;blanco;II91567461;;30/04/1990;17;No;1700;1800
Clinton;Perry;Femenino;marrón;AF58186257;[email];12/09/2001;20;No;1700;3500
Adara;Olivia;Masculino;rojo;IE72091741;;16/03/2001;12;Sí;1800;2300
Leah;Merrill;Femenino;rojo;II65882223;         ;15/06/1992;10;Sí;1700;1900
Molly;Cassady;Femenino;azul;AF43790451;         ;09/07/1990;16;No;1100;2900
Ori;Rajah;Femenino;marrón;II91626742;;21/03/1992;16;No;1600;3200
Candice;Baker;Femenino;negro;EN11858962;[email];04/03/1995;9;Sí;2000;1800
Deanna;Isadora;Femenino;negro;EN30643287;;24/11/1993;16;No;1100;1600
Sacha;Summer;Masculino;turquesa;IM69140891;[email];20/11/1994;17;Sí;1400;1600
Ian;Sophia;Femenino;gris;EN56107188;[email];12/06/1990;8;No;1900;3400
Richard;Audrey;Masculino;blanco;II36417700;[email];27/03/2000;20;Sí;1200;2300
Rowan;Yasir;Femenino;morado;ME65436480;[email];28/11/1999;14;No;1600;2600
Keane;Kadeem;Femenino;naranja;II35641080;[email];19/07/2001;15;No;1200;2600
Yen;Desiree;Femenino;naranja;II53566899;[email];07/07/1996;18;No;1800;3000
Roth;Gannon;Femenino;violeta;ME43776085;;02/02/1992;11;Sí;1200;2500
Orlando;Reagan;Femenino;naranja;IS22416034;;19/09/1997;10;No;1100;2900
Lillian;Aiko;Femenino;azul;AF39375437;;07/10/2000;16;No;2000;3400
Kay;Oren;Masculino;verde;EN66590827;;06/05/1992;16;Sí;2000;1700
Unity;Isabelle;Masculino;negro;IS60568932;;30/05/1998;14;No;1600;3100
Olga;Melinda;Femenino;azul;AR95463076;;07/11/1993;18;No;1500;2600
Lila;Aimee;Masculino;rojo;EN12775035;;09/11/2000;9;No;1300;1900
Cedric;Felix;Masculino;morado;ME30963975;;25/10/1993;9;No;1200;3400
Isabella;Katell;Femenino;naranja;II45432090;;08/09/1998;11;Sí;1300;2100
Adrienne;Erich;Masculino;azul;IE33189219;;21/09/1992;20;Sí;1100;2100
Scarlett;Hoyt;Femenino;violeta;ME50911675;[email];05/09/1999;15;No;1500;1900
Linus;Candace;Femenino;blanco;AR31471538;[email];28/05/1991;9;No;2000;1500
Desiree;Oren;Masculino;rojo;EN42469287;[email];15/12/1991;20;Sí;1200;2800
